BATCH,ANIMAL.ID,STRAIN,TREATMENT,TotDist,MovTime,VMovNo,MrgDist,CtrDist,PctCenter
24,468,PL/J,SHAM,2808,192,110,2330,476,6.8
24,469,PL/J,OVX,2760,245.9,125,1993,767,15.1667
24,470,129S1/SvlmJ,OVX,37,2.7,9,37,0,0
24B,472,C58/J,SHAM,3182,226.6,80,2163,1019,16.7667
24B,473,C58/J,OVX,4634,300.1,96,3738,897,13.0833
24B,474,C58/J,SHAM,3525,238.8,59,2284,1240,14.8833
24B,475,C58/J,OVX,1383,137.5,29,1220,163,4.9167
25,476,SWR/J,SHAM,2303,205.2,113,1397,904,17.95
25,477,SWR/J,SHAM,1787,161.2,113,1318,469,10.7167
25,478,SWR/J,OVX,1437,138.2,100,1020,417,7.9667
25,479,SWR/J,SHAM,2210,205.5,101,1754,456,10.7833
25,480,SWR/J,OVX,2035,199.2,91,1328,709,13.4833
25,481,CBA/J,SHAM,947,117.2,7,843,105,7.1
25,484,CBA/J,OVX,930,110.5,2,822,109,8.3167
25,485,CBA/J,OVX,847,110.5,15,775,73,5.3833
25,486,FVB/NJ,SHAM,3378,239.9,120,2108,1269,16.1167
25,487,FVB/NJ,OVX,2156,177.3,102,1531,625,13.55
25,488,FVB/NJ,OVX,2460,184.2,108,1540,920,13.2833
25,489,FVB/NJ,SHAM,2680,201.6,89,1992,689,9.1667
25B,490,SM/J,OVX,3532,279.7,55,2989,543,14.25
25B,492,SM/J,SHAM,3723,269.3,55,2687,1038,14.3667
25B,494,SM/J,SHAM,1614,159.3,32,1418,196,8.5
25B,495,SM/J,SHAM,1972,156.9,28,1561,408,12.6333
25B,496,SM/J,OVX,1697,164.8,25,1576,122,5.9833
26,498,NZW/LacJ,SHAM,1325,166.5,30,1111,215,9.6167
26,499,NZW/LacJ,OVX,994,107.2,47,893,100,3.2833
26,500,NZW/LacJ,SHAM,1266,126.4,53,1155,110,2.3667
26,501,NZW/LacJ,OVX,1548,157.2,69,1214,335,10.6333
26,502,C57L/J,SHAM,3468,305.4,77,1761,1706,27.8167
26,504,C57L/J,OVX,2406,228.5,80,1362,1045,22.3667
26,505,C57L/J,SHAM,2991,262,88,1518,1471,38.4
26,506,C3H/HeJ,OVX,1285,135,73,818,469,12.7167
26,507,C3H/HeJ,SHAM,1353,140.9,52,943,410,11.0167
26,508,C3H/HeJ,OVX,1393,132.6,66,891,502,11.9833
26,509,C3H/HeJ,SHAM,1522,141,74,898,625,13.95
26,510,C3H/HeJ,OVX,966,97.3,72,695,271,12.3
26,511,C3H/HeJ,SHAM,1249,122.3,39,1144,105,3.8167
26,514,C57L/J,SHAM,1526,152.8,78,774,753,20.9833
26,515,C57L/J,OVX,2769,234.2,61,1893,877,17.1
26,517,SM/J,SHAM,2468,188.9,38,2415,54,1.2167
26,518,SM/J,SHAM,2931,239.4,29,2474,457,7.6
27,519,KK/HIJ,OVX,1242,150.5,15,897,345,16.1333
27,520,KK/HIJ,SHAM,1652,180.5,42,1394,256,8.15
27,521,KK/HIJ,OVX,2310,221.3,84,1813,497,17.9167
27,523,MA/MyJ,OVX,3166,269.7,107,1850,1318,25.0667
27,524,MA/MyJ,SHAM,3319,250.2,134,2490,827,20.8833
27,525,MA/MyJ,OVX,3809,290.9,120,2579,1232,29.9167
27,526,MA/MyJ,SHAM,3277,262.7,126,1984,1293,30.2833
28,527,AKR/J,SHAM,3281,321.1,35,2567,714,15.8833
28,528,AKR/J,SHAM,2109,190.8,16,1896,213,7.4167
28,529,AKR/J,OVX,3649,291.7,77,2844,804,11.8
28,530,AKR/J,OVX,3109,267,19,2732,375,10.35
28,531,AKR/J,OVX,2803,261.8,39,2573,232,7.3833
28,532,AKR/J,SHAM,3193,266.6,47,2785,410,7.5333
28,533,MOLF/EiJ,OVX,3122,237.9,89,2564,557,10.05
28,534,MOLF/EiJ,SHAM,1919,164.5,101,1692,229,8.8167
28,535,MOLF/EiJ,SHAM,2637,211.1,94,2119,519,12.6333
28B,537,RIIIS/J,SHAM,3177,220.5,101,2344,834,9.4
28B,538,RIIIS/J,OVX,2806,217.3,85,2083,724,11.3333
28B,539,RIIIS/J,OVX,2330,233.6,77,1897,434,8.7667
28B,540,RIIIS/J,SHAM,2561,177.4,108,2026,536,5.7167
29,541,ZALENDE/EiJ,OVX,4152,222.1,125,2923,1229,15.0333
29,542,ZALENDE/EiJ,OVX,3744,243.4,109,2256,1488,20.25
29,543,ZALENDE/EiJ,SHAM,2954,206.6,90,2365,590,8.55
29,544,ZALENDE/EiJ,SHAM,2124,154.7,82,1656,468,9.1667
29,545,NZO/HILtJ,OVX,1429,126.2,54,1207,222,5.5
29,546,NZO/HILtJ,OVX,587,50.9,32,582,5,0.0667
29,547,NZO/HILtJ,SHAM,229,21.9,5,229,0,0
29,548,NZO/HILtJ,SHAM,795,83.6,34,754,40,2.3667
28B,549,A/J,OVX,389,46.9,3,389,0,0
28B,550,A/J,SHAM,548,72.7,5,548,0,0
29B,551,PWD/PhJ,SHAM,2127,150.4,47,1479,649,9
29B,552,PWD/PhJ,OVX,2214,145,44,1599,614,8.3833
29B,553,PWD/PhJ,SHAM,2883,170.1,78,2144,737,6.6667
29B,554,PWD/PhJ,OVX,1703,139,57,1236,467,8.6167
28,555,A/J,OVX,672,86.8,1,672,0,0
28,556,A/J,SHAM,895,91.4,6,892,3,1.2667
28,557,A/J,SHAM,678,84.2,1,678,0,0.3833
28,559,A/J,OVX,371,52.9,2,367,4,0.8833
28,560,A/J,OVX,160,26.1,1,160,0,0
30,566,LP/J,OVX,1487,134.5,26,1283,205,3.6667
30,567,LP/J,OVX,2329,192.3,38,1953,376,4.4833
30,568,LP/J,SHAM,1569,149.1,31,1443,126,3.5167
30,569,LP/J,SHAM,2045,180.4,31,1775,271,8.3167
30,571,KK/HIJ,SHAM,2303,221.1,102,1563,739,19.2167
30,572,KK/HIJ,OVX,1579,167,77,1132,448,15.1833
30,573,KK/HIJ,SHAM,2309,248.3,97,1701,609,18.6667
30,574,KK/HIJ,OVX,2138,235.4,42,1794,344,13.4167
30,575,C57BL/6J,SHAM,3485,329.5,62,2203,1282,19.2833
30,576,C57BL/6J,SHAM,3344,250.6,74,2381,963,12.45
30,578,BTBR T+tf/J,OVX,3046,250.8,36,2429,616,12.1167
30,579,C58/J,SHAM,11172,480.1,164,9145,2029,16.1833
30,580,C58/J,OVX,4155,296.1,88,3176,982,11.7167
30,581,C58/J,SHAM,2400,186.9,78,1719,681,19.2333
30,582,C58/J,OVX,3705,260.7,70,2604,1101,16.6333
30B,583,LP/J,OVX,1110,121.7,5,1094,16,0.8833
30B,584,LP/J,SHAM,1472,134.7,38,1286,185,3.6333
30B,585,SEA/GnJ,SHAM,1235,100.3,67,1148,86,1.9333
30B,586,SEA/GnJ,SHAM,1481,138.9,56,1308,174,3.6667
30B,587,SEA/GnJ,OVX,1814,126.2,109,1589,225,9.0167
30B,588,SEA/GnJ,OVX,1795,142.3,84,1617,179,4.3333
30C,589,LG/J,OVX,2751,269.2,103,2047,702,14.8333
30C,590,LG/J,SHAM,2428,223.5,142,1672,755,21.5
30C,591,LG/J,OVX,1810,233,36,1683,128,5.5833
30C,592,LG/J,SHAM,3227,257.5,138,2514,713,10.8833
31,593,PWD/PhJ,SHAM,1602,152.4,43,1281,321,9.7167
31,594,PWD/PhJ,OVX,1742,164.7,22,1483,260,7.45
31,595,PWD/PhJ,OVX,1484,163.9,0,1484,0,0.1167
31,596,PWD/PhJ,SHAM,1208,140.7,32,1018,189,13.9667
31,597,PERA/EiJ,SHAM,1841,159.3,63,1648,192,6.8667
31,598,PERA/EiJ,OVX,1746,157.2,56,1565,180,7.5333
31,599,PERA/EiJ,SHAM,2220,153.9,64,2082,139,4.3333
31,600,PERA/EiJ,OVX,2006,163.9,74,1607,399,13.7
31,601,LG/J,SHAM,2393,204.7,111,1774,618,13.5667
31,602,LG/J,OVX,2737,254.2,145,1896,840,18.15
31,603,LG/J,SHAM,269,37.2,29,269,0,0
31,604,LG/J,OVX,2402,196.1,137,1914,488,17.2333
32,605,NZO/HILtJ,OVX,180,24.7,4,180,0,0.1167
32,606,NZO/HILtJ,SHAM,666,65.5,47,555,109,10
32,607,NZO/HILtJ,SHAM,1035,101,53,973,63,4.5
32,608,NZO/HILtJ,OVX,725,78.7,24,701,24,3.2333
32,609,I/LnJ,OVX,3299,207.1,22,2814,484,5.2167
32,610,I/LnJ,SHAM,3872,299.9,39,2883,989,12.6333
32,611,I/LnJ,SHAM,3849,278.8,34,2850,998,12.2667
32,612,I/LnJ,OVX,2788,209.6,37,2255,533,5.5667
32,613,C58/J,OVX,3894,272.8,81,2501,1393,17.3167
32,614,C58/J,OVX,4935,327.6,111,3313,1620,19.65
32,615,C58/J,SHAM,5079,399.5,79,2547,2532,39.8167
32,616,C58/J,SHAM,3395,260,56,1820,1577,22.6833
33,621,NOD/ShiLtJ,OVX,4647,301.1,126,2704,1943,21.65
33,622,NOD/ShiLtJ,OVX,3789,256,90,2305,1484,18.8
33,623,NOD/ShiLtJ,SHAM,3185,293.9,71,1942,1244,31.8167
33,624,NOD/ShiLtJ,OVX,2195,233.8,90,1257,939,26.95
33,625,NOD/ShiLtJ,SHAM,8580,423,82,4636,3945,29.2333
34,626,C3H/HeJ,SHAM,1309,142.1,56,781,529,14.9167
34,627,C3H/HeJ,OVX,1170,115.4,48,881,290,9.8833
34,628,WSB/EiJ,SHAM,5647,358.4,130,4149,1499,10.2667
34,629,WSB/EiJ,SHAM,4596,324.2,105,3427,1169,13.8667
34,630,WSB/EiJ,OVX,3871,272,95,2838,1034,11.6333
34,631,WSB/EiJ,OVX,2331,204.2,48,1955,376,7.9
34,632,BTBR T+tf/J,OVX,3073,265.2,13,2460,614,10.7833
34,633,BTBR T+tf/J,SHAM,2672,225.6,33,2060,614,13.95
34,634,SM/J,SHAM,2898,256.7,25,2482,416,8.1
34,635,SM/J,OVX,2706,213.4,53,2421,288,4.65
34,636,SM/J,OVX,1912,175.6,26,1650,262,5.6
34,637,C57BR/cdJ,OVX,2892,234.9,74,2100,793,13.8667
34,638,C57BR/cdJ,SHAM,4734,374.5,82,3070,1664,21.7333
34,639,C57BR/cdJ,SHAM,4069,322.9,66,2459,1611,24.4333
34,640,C57BR/cdJ,OVX,3470,264.6,86,2469,1001,14.9833
34,645,C57BL/6J,OVX,3167,246.2,62,2113,1053,13.9667
34,646,C57BL/6J,OVX,2569,262.8,59,1850,719,17.1833
34,647,NZO/HILtJ,SHAM,788,88.3,38,734,55,3.6833
34,648,NZO/HILtJ,OVX,780,64,65,650,131,7.6
34,649,NZO/HILtJ,SHAM,778,92.3,46,732,45,2.5
34,650,NZO/HILtJ,SHAM,808,91.3,29,800,8,0.1
34,651,DBA/2J,OVX,1926,163.1,61,1806,119,3.5833
34,652,DBA/2J,OVX,1712,122.2,26,1521,190,4.2
35,653,MA/MyJ,OVX,4305,309.1,131,2456,1848,31.6333
35,654,MA/MyJ,SHAM,3838,286.8,147,2303,1535,27.1333
35,655,MA/MyJ,SHAM,4059,329.8,150,2714,1345,26.2167
35,656,MA/MyJ,OVX,3880,285.4,115,2761,1119,20.5
35,657,RIIIS/J,SHAM,3861,258.3,107,2712,1150,12.25
35,658,RIIIS/J,SHAM,2922,271,90,2014,907,18
35,659,RIIIS/J,OVX,3203,233.9,136,2401,801,14.5833
35,660,RIIIS/J,OVX,3318,214,85,2590,729,10.2167
35,661,RIIIS/J,OVX,2473,205.3,84,1865,608,12.6667
35,662,PERA/EiJ,SHAM,1583,128.2,67,1045,538,12.9667
35,663,PERA/EiJ,OVX,1082,105.2,53,911,170,8.6167
35,664,PERA/EiJ,OVX,1689,141.5,76,1386,303,4.4167
35,665,PERA/EiJ,SHAM,1334,133.6,63,1068,266,7.6833
35B,666,I/LnJ,OVX,1417,136,20,816,602,14.2167
35B,667,I/LnJ,SHAM,2483,203.9,75,1374,1110,18.7667
35B,668,I/LnJ,OVX,1985,153.6,67,1297,688,7.5833
35B,669,I/LnJ,SHAM,2539,196.6,54,1484,1055,15.1667
36,670,KK/HIJ,SHAM,1974,192.8,36,1630,343,10.9167
36,671,KK/HIJ,OVX,882,94,21,795,88,2.35
36,672,KK/HIJ,OVX,1085,121.1,16,890,193,7.3333
36,673,KK/HIJ,OVX,1242,117.4,26,1002,240,15.2
36,674,MA/MyJ,SHAM,3704,278.6,118,2198,1503,18.3833
36,675,MA/MyJ,SHAM,5233,400.4,149,3188,2045,27.0667
36,676,MA/MyJ,OVX,5831,368,132,4533,1297,14.1
36,677,MA/MyJ,SHAM,4171,306.1,0,2999,1172,17.9
36,678,RIIIS/J,OVX,3388,249.8,102,2596,791,8.6167
36,679,RIIIS/J,SHAM,2631,232.6,61,2030,601,9.7833
36,680,RIIIS/J,SHAM,2945,218.5,94,2115,831,11.5
36,681,RIIIS/J,OVX,2425,200.7,72,1824,603,8.85
36,682,PERA/EiJ,SHAM,1233,117.1,46,986,249,7.4667
36,683,PERA/EiJ,OVX,1313,138.1,65,1108,204,4.6667
36,684,PERA/EiJ,OVX,1121,106,54,878,242,5.2833
36,685,PERA/EiJ,SHAM,1300,119.6,81,887,414,9.5167
37,686,MA/MyJ,SHAM,2753,241,112,1872,881,22
37,687,MA/MyJ,SHAM,3842,295.7,126,2333,1508,29.55
37,688,MA/MyJ,OVX,3686,278.9,125,2489,1197,15.9833
37,689,MA/MyJ,OVX,2777,221.3,101,1634,1144,23.2333
37,690,ZALENDE/EiJ,SHAM,2882,174.3,118,2134,747,12.3
37,691,ZALENDE/EiJ,OVX,3090,205.9,68,2809,279,5.45
37,692,ZALENDE/EiJ,SHAM,3006,214.9,112,2118,888,15.7
37,693,ZALENDE/EiJ,OVX,2649,175.1,91,2084,565,10.55
38,694,P/J,SHAM,1964,199.7,64,1694,271,7.1167
38,695,P/J,OVX,2761,196.2,115,2013,750,16.0167
38,696,P/J,SHAM,2218,189,99,1783,436,7.95
38,697,P/J,OVX,1481,151.3,46,1385,94,2.95
38,698,P/J,OVX,2364,215.5,73,1804,562,11.1167
38,699,P/J,SHAM,2668,230.1,100,2096,571,12.0667
38,700,P/J,SHAM,3101,264.4,114,2295,807,12.9833
38,701,P/J,OVX,2897,236.2,73,2318,578,7.3167
38,702,WSB/EiJ,SHAM,4530,327.1,78,3513,1016,12.75
38,703,WSB/EiJ,OVX,4636,278.9,98,3915,721,5.1667
38,704,WSB/EiJ,SHAM,3785,317,93,2761,1026,15.8333
38,705,WSB/EiJ,OVX,3126,238.4,82,2481,647,8.1
39,706,SWR/J,OVX,2121,199,112,1488,634,14.4667
39,707,SWR/J,SHAM,2402,212.5,110,1701,701,14.5333
39,708,SWR/J,SHAM,1875,184.5,126,1130,746,20.0667
39,709,SWR/J,OVX,1834,180,107,1459,375,7.45
39,710,SWR/J,OVX,1758,178.7,88,1327,432,8.1667
39,711,SWR/J,SHAM,2458,211.5,115,1304,1152,24.8333
39,712,C57BL/6J,OVX,2728,228.7,90,2045,684,14.6667
39,713,C57BL/6J,SHAM,2671,225.1,100,1975,694,17.7833
39,714,BALB/cByJ,OVX,2279,205.8,33,1991,287,4.8833
39,715,BALB/cByJ,OVX,1478,136,12,1452,26,1.35
39,716,BALB/cByJ,OVX,2056,207.5,34,1910,145,3.5333
39,717,BALB/cByJ,SHAM,2647,207.3,75,2027,620,9.1
39,718,BALB/cByJ,SHAM,2156,198.9,46,1638,516,11.1
39,719,LG/J,SHAM,2837,225.5,146,1762,1075,21.1333
39,720,LG/J,OVX,446,68.8,38,446,0,0
39,721,LG/J,SHAM,1863,230.3,27,1649,215,10.1833
39,722,LG/J,OVX,2010,213.2,59,1701,308,9.2833
39,723,SEA/GnJ,SHAM,1301,120,31,1032,268,32.0833
39,724,SEA/GnJ,SHAM,1000,104.8,32,949,50,7.95
39,725,SEA/GnJ,OVX,540,66.6,9,539,1,0.1167
39,726,SEA/GnJ,OVX,1372,125.7,21,1321,52,2.5667
39,727,WSB/EiJ,OVX,3280,216.2,83,2530,749,7.7667
39,728,WSB/EiJ,SHAM,4868,331.5,91,3897,973,10.75
39,729,WSB/EiJ,OVX,4182,309.6,96,3540,643,8.0333
39,730,WSB/EiJ,SHAM,6428,400.8,99,4877,1552,15.4
39B,731,LG/J,SHAM,2608,238.2,137,1885,724,16.4333
39B,732,LG/J,OVX,1109,179.9,19,1106,3,0.3167
39B,733,LG/J,OVX,1834,212.7,66,1647,186,4.9333
39B,734,LG/J,SHAM,2176,213.8,132,1642,536,11.5833
40,735,C57BR/cdJ,OVX,3758,328,83,2262,1496,23.45
40,736,C57BR/cdJ,SHAM,4308,288.6,121,2434,1874,28.0833
40,737,C57BR/cdJ,OVX,3791,286.7,102,2243,1548,26.7
40,738,C57BR/cdJ,SHAM,3187,278.9,95,1691,1496,30.1833
40,739,P/J,SHAM,3231,269.5,130,2302,928,12.1
40,740,P/J,OVX,2668,218.2,97,2301,368,7.2
40,741,P/J,OVX,2391,211.8,76,2093,298,7.4333
40,742,P/J,SHAM,2847,210.9,75,2178,670,8.6667
40,743,C58/J,SHAM,4086,271.5,97,2877,1207,12.4833
40,744,C58/J,OVX,3804,248.9,85,3193,609,7.2333
40,745,C58/J,SHAM,3060,212.3,62,2400,662,9.95
40,746,C58/J,OVX,3726,243.8,70,3179,547,5.6667
41,747,C57BR/cdJ,SHAM,11860,508.4,91,6810,5050,33.9333
41,748,C57BR/cdJ,SHAM,7424,418.6,126,4462,2962,25.8667
41,749,C57BR/cdJ,OVX,4542,284.9,144,2825,1715,23.55
41,750,C57BR/cdJ,OVX,5313,328.9,111,3230,2085,22.1333
41,751,C58/J,OVX,3287,213.9,122,2413,874,9.75
41,752,C58/J,SHAM,3310,250.1,89,2024,1288,21.6167
41,753,C58/J,OVX,4687,289.4,140,3510,1175,8.4167
41,754,C58/J,SHAM,10681,429.1,0,8802,1878,15.85
41,755,LG/J,SHAM,2494,240,125,1545,950,23.9167
41,756,LG/J,OVX,2222,234.9,77,1997,223,5.5167
41,757,LG/J,SHAM,2361,256.2,104,2080,280,9.3333
41,758,LG/J,OVX,2365,240.5,75,1915,451,9.2333
41,759,CZECHII/EiJ,SHAM,1951,141.4,48,1593,358,10.45
41,760,CZECHII/EiJ,OVX,1708,130.8,57,1448,261,5.8833
41,761,CZECHII/EiJ,SHAM,2174,173.1,47,1761,411,8.1
41,762,CZECHII/EiJ,OVX,1508,120.9,39,1274,235,4.6167
41,763,PWD/PhJ,SHAM,2233,152.9,67,1636,597,8.5667
41,765,PWD/PhJ,OVX,2110,148,65,1662,449,6.6167
41,766,PWD/PhJ,SHAM,1165,112.2,42,900,266,7.9667
42,767,SEA/GnJ,SHAM,2016,164.8,80,1393,624,14.4167
42,768,SEA/GnJ,OVX,2090,167.5,82,1785,304,10.85
42,769,SEA/GnJ,SHAM,2536,186.5,117,1839,695,16.75
42,771,MOLF/EiJ,OVX,2639,173.5,90,1978,661,9.1833
42,772,MOLF/EiJ,SHAM,3431,278.2,102,2607,825,16.6333
42,773,MOLF/EiJ,SHAM,2212,187.8,87,1817,396,14.25
42,774,MOLF/EiJ,OVX,3975,223.4,116,2949,1027,12.95
42,775,I/LnJ,SHAM,2803,229.7,56,1960,842,10.2333
42,776,I/LnJ,SHAM,3864,278.7,56,2682,1183,11.5167
42,777,I/LnJ,OVX,4081,263.3,58,3258,823,7.4333
42,778,I/LnJ,OVX,2950,210.3,22,2255,695,7.2333
42,779,PERA/EiJ,SHAM,3058,209.4,112,1988,1071,22
42,780,PERA/EiJ,SHAM,2490,207.6,78,1748,741,22.1
42,781,PERA/EiJ,OVX,1287,112.7,72,1115,172,7.1833
42,782,PERA/EiJ,OVX,2340,140.9,57,1582,758,8.6
42,783,CZECHII/EiJ,SHAM,2284,143.9,41,1946,339,4.1333
42,784,CZECHII/EiJ,SHAM,2613,159.7,49,2264,346,5.6667
42,785,CZECHII/EiJ,OVX,1438,105.8,33,1257,183,3.4833
42,787,ZALENDE/EiJ,OVX,3302,201.2,105,2451,850,9.9167
42,788,ZALENDE/EiJ,OVX,2765,153.3,85,1919,847,12.0833
42,789,ZALENDE/EiJ,SHAM,2400,184.8,88,1682,717,18.6
42,790,ZALENDE/EiJ,SHAM,2385,165.5,95,1744,642,13.4
42B,791,P/J,OVX,2339,213.9,93,1956,384,7.8167
42B,792,P/J,SHAM,2914,239.2,109,2051,864,18.4833
42B,793,P/J,OVX,1667,156.9,67,1213,455,10.7667
42B,794,P/J,SHAM,1702,161.1,75,1281,421,12.7667
42,796,MOLF/EiJ,OVX,1352,139.1,57,1241,111,3.65
42,797,MOLF/EiJ,OVX,1709,146.7,91,1475,233,6.7
42,798,MOLF/EiJ,SHAM,2468,174.1,82,1961,507,21.9333
43,803,NOR/LtJ,OVX,2378,202.1,41,1432,944,13.3
43,804,NOR/LtJ,OVX,3340,280.7,0,2331,1009,18.0833
43,805,I/LnJ,OVX,3417,283.4,58,2040,1376,23.4333
43,806,I/LnJ,SHAM,3062,269.6,60,1914,1147,16.85
43,807,I/LnJ,SHAM,2780,229.1,49,1738,1042,16.8833
43,808,I/LnJ,OVX,3759,278.8,41,2099,1659,15.9833
43,809,CBA/J,OVX,1104,131,22,1002,102,5.65
43,810,CBA/J,OVX,1544,187.5,10,997,549,20.9667
43,811,CBA/J,OVX,756,114.6,0,662,92,9.1167
43,812,CBA/J,OVX,1198,139.2,0,983,216,12.35
43,813,CBA/J,SHAM,1145,140.3,10,978,167,13.0667
43,814,CBA/J,SHAM,1340,171.4,0,1127,215,14.85
43,815,C57BL/6J,OVX,3654,307.9,79,2568,1087,12.2
43,816,C57BL/6J,SHAM,2950,248.4,89,1838,1112,21.8833
43,817,BALB/cByJ,OVX,1001,120.7,5,967,34,1.0333
43,818,BALB/cByJ,SHAM,2706,224.5,79,2044,661,9.2833
43,819,BALB/cByJ,SHAM,2409,210.1,62,1920,490,7.9
43,820,BALB/cByJ,OVX,2480,219.3,47,2140,340,5.9
43,821,NON/ShiLtJ,SHAM,6278,363.6,130,5173,1106,9.5333
43,822,NON/ShiLtJ,OVX,3416,267.6,89,2676,738,10.8333
43,823,NON/ShiLtJ,OVX,2545,255.7,84,1885,660,13.9
43,824,NON/ShiLtJ,SHAM,3091,234.6,105,2181,909,12.85
43,825,NON/ShiLtJ,OVX,2351,212.5,78,1540,813,14.2
43,826,SEA/GnJ,OVX,2286,204.7,53,1922,364,7.15
43,827,SEA/GnJ,OVX,2910,239.1,87,2045,866,9.5833
44,832,ZALENDE/EiJ,OVX,2872,168.6,108,2423,449,5.2833
44,834,NZO/HILtJ,OVX,1058,98,32,1007,52,1.6167
44,836,NZO/HILtJ,OVX,663,58.4,54,602,61,8.7333
44B,842,KK/HIJ,OVX,894,95.5,30,816,78,6.7833
44B,843,KK/HIJ,OVX,908,98.3,24,815,93,4.5
44B,844,KK/HIJ,SHAM,1311,145.4,55,1037,271,12.5
44B,845,KK/HIJ,SHAM,1278,116.9,0,980,298,9.9833
45,847,I/LnJ,OVX,2204,159.9,38,1533,670,8.5667
45,849,I/LnJ,SHAM,1424,116.3,31,1168,254,4.2167
45,850,I/LnJ,OVX,2970,233,51,1902,1068,16.0833
45,851,I/LnJ,OVX,2537,211.6,30,1734,803,13.3333
45,853,I/LnJ,SHAM,2376,218.7,42,1852,525,9.0167
45,854,I/LnJ,OVX,2680,222.1,62,2238,442,6.9667
45,855,I/LnJ,OVX,3200,240.2,67,2345,855,11.1167
45,856,I/LnJ,SHAM,2472,199.9,74,1398,1074,18.3333
45,857,I/LnJ,SHAM,3495,264,55,2579,918,8.95
45,860,WSB/EiJ,SHAM,2804,199.2,74,2521,282,3.6167
45,861,WSB/EiJ,SHAM,3151,244.7,0,2576,574,7.1
42B,866,MOLF/EiJ,OVX,1628,117.7,80,1438,188,3.8667
42B,867,MOLF/EiJ,SHAM,2362,172.5,89,1902,460,8.4333
42B,868,MOLF/EiJ,SHAM,2249,166.2,100,1889,361,9.6667
42B,869,MOLF/EiJ,OVX,1937,157.8,67,1733,205,5.9
